

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1367 ;;      Params:         0       0       4       0       0
  1368 ;;      Locals:         0       2       0       0       0
  1369 ;;      Temps:          0       0       5       0       0
  1370 ;;      Totals:         0       2       9       0       0
  1371 ;;Total ram usage:       11 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_startPWM1
  1378 ;;		_startPWM2
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function ___fltol
  1384  0A22                     ___fltol:
  1385  0A22                     l1393:	
  1386                           ;incstack = 0
  1387                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1388                           
  1389  0A22  1003               	clrc
  1390  0A23  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0A24  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0A25  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  1393  0A26  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  1394  0A27  00AC               	movwf	??___fltol^(0+128)
  1395  0A28  082C               	movf	??___fltol^(0+128),w
  1396  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0A2B  00EF               	movwf	___fltol@exp1
  1399  0A2C  086F               	movf	___fltol@exp1,w
  1400  0A2D  1D03               	btfss	3,2
  1401  0A2E  2A30               	goto	u1661
  1402  0A2F  2A31               	goto	u1660
  1403  0A30                     u1661:
  1404  0A30  2A3C               	goto	l1399
  1405  0A31                     u1660:
  1406  0A31                     l1395:
  1407  0A31  3000               	movlw	0
  1408  0A32  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0A33  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0A34  00AB               	movwf	(?___fltol+3)^(0+128)
  1411  0A35  3000               	movlw	0
  1412  0A36  00AA               	movwf	(?___fltol+2)^(0+128)
  1413  0A37  3000               	movlw	0
  1414  0A38  00A9               	movwf	(?___fltol+1)^(0+128)
  1415  0A39  3000               	movlw	0
  1416  0A3A  00A8               	movwf	?___fltol^(0+128)
  1417  0A3B  2AB3               	goto	l361
  1418  0A3C                     l1399:
  1419  0A3C  1683               	bsf	3,5	;RP0=1, select bank1
  1420  0A3D  1303               	bcf	3,6	;RP1=0, select bank1
  1421  0A3E  0828               	movf	___fltol@f1^(0+128),w
  1422  0A3F  00AC               	movwf	??___fltol^(0+128)
  1423  0A40  0829               	movf	(___fltol@f1+1)^(0+128),w
  1424  0A41  00AD               	movwf	(??___fltol^(0+128)+1)
  1425  0A42  082A               	movf	(___fltol@f1+2)^(0+128),w
  1426  0A43  00AE               	movwf	(??___fltol^(0+128)+2)
  1427  0A44  082B               	movf	(___fltol@f1+3)^(0+128),w
  1428  0A45  00AF               	movwf	(??___fltol^(0+128)+3)
  1429  0A46  301F               	movlw	31
  1430  0A47                     u1675:
  1431  0A47  1003               	clrc
  1432  0A48  0CAF               	rrf	(??___fltol^(0+128)+3),f
  1433  0A49  0CAE               	rrf	(??___fltol^(0+128)+2),f
  1434  0A4A  0CAD               	rrf	(??___fltol^(0+128)+1),f
  1435  0A4B  0CAC               	rrf	??___fltol^(0+128),f
  1436  0A4C                     u1670:
  1437  0A4C  3EFF               	addlw	-1
  1438  0A4D  1D03               	skipz
  1439  0A4E  2A47               	goto	u1675
  1440  0A4F  082C               	movf	??___fltol^(0+128),w
  1441  0A50  00B0               	movwf	(??___fltol+4)^(0+128)
  1442  0A51  0830               	movf	(??___fltol+4)^(0+128),w
  1443  0A52  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0A53  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0A54  00EE               	movwf	___fltol@sign1
  1446  0A55                     l1401:
  1447  0A55  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0A56  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0A57  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  1450  0A58                     l1403:
  1451  0A58  30FF               	movlw	255
  1452  0A59  05A8               	andwf	___fltol@f1^(0+128),f
  1453  0A5A  30FF               	movlw	255
  1454  0A5B  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  1455  0A5C  30FF               	movlw	255
  1456  0A5D  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  1457  0A5E  3000               	movlw	0
  1458  0A5F  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  1459  0A60                     l1405:
  1460  0A60  3096               	movlw	150
  1461  0A61  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0A62  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0A63  02EF               	subwf	___fltol@exp1,f
  1464  0A64                     l1407:
  1465  0A64  1FEF               	btfss	___fltol@exp1,7
  1466  0A65  2A67               	goto	u1681
  1467  0A66  2A68               	goto	u1680
  1468  0A67                     u1681:
  1469  0A67  2A86               	goto	l1417
  1470  0A68                     u1680:
  1471  0A68                     l1409:
  1472  0A68  086F               	movf	___fltol@exp1,w
  1473  0A69  3A80               	xorlw	128
  1474  0A6A  3E97               	addlw	151
  1475  0A6B  1803               	skipnc
  1476  0A6C  2A6E               	goto	u1691
  1477  0A6D  2A6F               	goto	u1690
  1478  0A6E                     u1691:
  1479  0A6E  2A70               	goto	l1415
  1480  0A6F                     u1690:
  1481  0A6F  2A31               	goto	l1395
  1482  0A70                     l1415:
  1483  0A70  3001               	movlw	1
  1484  0A71                     u1705:
  1485  0A71  1003               	clrc
  1486  0A72  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0A73  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0A74  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  1489  0A75  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  1490  0A76  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  1491  0A77  0CA8               	rrf	___fltol@f1^(0+128),f
  1492  0A78  3EFF               	addlw	-1
  1493  0A79  1D03               	skipz
  1494  0A7A  2A71               	goto	u1705
  1495  0A7B  3001               	movlw	1
  1496  0A7C  00AC               	movwf	??___fltol^(0+128)
  1497  0A7D  082C               	movf	??___fltol^(0+128),w
  1498  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0A80  07EF               	addwf	___fltol@exp1,f
  1501  0A81  1D03               	btfss	3,2
  1502  0A82  2A84               	goto	u1711
  1503  0A83  2A85               	goto	u1710
  1504  0A84                     u1711:
  1505  0A84  2A70               	goto	l1415
  1506  0A85                     u1710:
  1507  0A85  2AA1               	goto	l1425
  1508  0A86                     l1417:
  1509  0A86  3020               	movlw	32
  1510  0A87  026F               	subwf	___fltol@exp1,w
  1511  0A88  1C03               	skipc
  1512  0A89  2A8B               	goto	u1721
  1513  0A8A  2A8C               	goto	u1720
  1514  0A8B                     u1721:
  1515  0A8B  2A9C               	goto	l368
  1516  0A8C                     u1720:
  1517  0A8C  2A31               	goto	l1395
  1518  0A8D                     l1423:
  1519  0A8D  3001               	movlw	1
  1520  0A8E  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0A8F  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0A90  00AC               	movwf	??___fltol^(0+128)
  1523  0A91                     u1735:
  1524  0A91  1003               	clrc
  1525  0A92  0DA8               	rlf	___fltol@f1^(0+128),f
  1526  0A93  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  1527  0A94  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  1528  0A95  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  1529  0A96  0BAC               	decfsz	??___fltol^(0+128),f
  1530  0A97  2A91               	goto	u1735
  1531  0A98  3001               	movlw	1
  1532  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0A9A  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0A9B  02EF               	subwf	___fltol@exp1,f
  1535  0A9C                     l368:
  1536  0A9C  086F               	movf	___fltol@exp1,w
  1537  0A9D  1D03               	btfss	3,2
  1538  0A9E  2AA0               	goto	u1741
  1539  0A9F  2AA1               	goto	u1740
  1540  0AA0                     u1741:
  1541  0AA0  2A8D               	goto	l1423
  1542  0AA1                     u1740:
  1543  0AA1                     l1425:
  1544  0AA1  086E               	movf	___fltol@sign1,w
  1545  0AA2  1903               	btfsc	3,2
  1546  0AA3  2AA5               	goto	u1751
  1547  0AA4  2AA6               	goto	u1750
  1548  0AA5                     u1751:
  1549  0AA5  2AB3               	goto	l371
  1550  0AA6                     u1750:
  1551  0AA6                     l1427:
  1552  0AA6  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0AA7  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0AA8  09A8               	comf	___fltol@f1^(0+128),f
  1555  0AA9  09A9               	comf	(___fltol@f1+1)^(0+128),f
  1556  0AAA  09AA               	comf	(___fltol@f1+2)^(0+128),f
  1557  0AAB  09AB               	comf	(___fltol@f1+3)^(0+128),f
  1558  0AAC  0AA8               	incf	___fltol@f1^(0+128),f
  1559  0AAD  1903               	skipnz
  1560  0AAE  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  1561  0AAF  1903               	skipnz
  1562  0AB0  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  1563  0AB1  1903               	skipnz
  1564  0AB2  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  1565  0AB3                     l371:
  1566  0AB3                     l361:
  1567  0AB3  0008               	return
  1568  0AB4                     __end_of___fltol:
  1569                           
  1570                           	psect	text4
  1571  0390                     __ptext4:	
  1572 ;; *************** function ___flmul *****************
  1573 ;; Defined at:
  1574 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcmul.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  b               4   14[BANK0 ] long 
  1577 ;;  a               4   18[BANK0 ] long 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  prod            4   34[BANK0 ] struct .
  1580 ;;  grs             4   28[BANK0 ] unsigned long 
  1581 ;;  temp            2   38[BANK0 ] struct .
  1582 ;;  bexp            1   33[BANK0 ] unsigned char 
  1583 ;;  aexp            1   32[BANK0 ] unsigned char 
  1584 ;;  sign            1   27[BANK0 ] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  4   14[BANK0 ] unsigned char 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       8       0       0       0
  1595 ;;      Locals:         0      13       0       0       0
  1596 ;;      Temps:          0       5       0       0       0
  1597 ;;      Totals:         0      26       0       0       0
  1598 ;;Total ram usage:       26 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    2
  1601 ;; This function calls:
  1602 ;;		__Umul8_16
  1603 ;; This function is called by:
  1604 ;;		_startPWM1
  1605 ;;		_startPWM2
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function ___flmul
  1612  0390                     ___flmul:
  1613  0390                     l1765:	
  1614                           ;incstack = 0
  1615                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1616                           
  1617  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0392  0831               	movf	___flmul@b+3,w
  1620  0393  3980               	andlw	128
  1621  0394  00B6               	movwf	??___flmul
  1622  0395  0836               	movf	??___flmul,w
  1623  0396  00BB               	movwf	___flmul@sign
  1624  0397                     l1767:
  1625  0397  0831               	movf	___flmul@b+3,w
  1626  0398  00B6               	movwf	??___flmul
  1627  0399  0736               	addwf	??___flmul,w
  1628  039A  00B7               	movwf	??___flmul+1
  1629  039B  0837               	movf	??___flmul+1,w
  1630  039C  00C1               	movwf	___flmul@bexp
  1631  039D                     l1769:
  1632  039D  1FB0               	btfss	___flmul@b+2,7
  1633  039E  2BA0               	goto	u2511
  1634  039F  2BA1               	goto	u2510
  1635  03A0                     u2511:
  1636  03A0  2BA2               	goto	l1773
  1637  03A1                     u2510:
  1638  03A1                     l1771:
  1639  03A1  1441               	bsf	___flmul@bexp,0
  1640  03A2                     l1773:
  1641  03A2  0841               	movf	___flmul@bexp,w
  1642  03A3  1903               	btfsc	3,2
  1643  03A4  2BA6               	goto	u2521
  1644  03A5  2BA7               	goto	u2520
  1645  03A6                     u2521:
  1646  03A6  2BB6               	goto	l1781
  1647  03A7                     u2520:
  1648  03A7                     l1775:
  1649  03A7  0A41               	incf	___flmul@bexp,w
  1650  03A8  1D03               	btfss	3,2
  1651  03A9  2BAB               	goto	u2531
  1652  03AA  2BAC               	goto	u2530
  1653  03AB                     u2531:
  1654  03AB  2BB4               	goto	l1779
  1655  03AC                     u2530:
  1656  03AC                     l1777:
  1657  03AC  3000               	movlw	0
  1658  03AD  00B1               	movwf	___flmul@b+3
  1659  03AE  3000               	movlw	0
  1660  03AF  00B0               	movwf	___flmul@b+2
  1661  03B0  3000               	movlw	0
  1662  03B1  00AF               	movwf	___flmul@b+1
  1663  03B2  3000               	movlw	0
  1664  03B3  00AE               	movwf	___flmul@b
  1665  03B4                     l1779:
  1666  03B4  17B0               	bsf	___flmul@b+2,7
  1667  03B5  2BBE               	goto	l1783
  1668  03B6                     l1781:
  1669  03B6  3000               	movlw	0
  1670  03B7  00B1               	movwf	___flmul@b+3
  1671  03B8  3000               	movlw	0
  1672  03B9  00B0               	movwf	___flmul@b+2
  1673  03BA  3000               	movlw	0
  1674  03BB  00AF               	movwf	___flmul@b+1
  1675  03BC  3000               	movlw	0
  1676  03BD  00AE               	movwf	___flmul@b
  1677  03BE                     l1783:
  1678  03BE  0835               	movf	___flmul@a+3,w
  1679  03BF  3980               	andlw	128
  1680  03C0  00B6               	movwf	??___flmul
  1681  03C1  0836               	movf	??___flmul,w
  1682  03C2  06BB               	xorwf	___flmul@sign,f
  1683  03C3                     l1785:
  1684  03C3  0835               	movf	___flmul@a+3,w
  1685  03C4  00B6               	movwf	??___flmul
  1686  03C5  0736               	addwf	??___flmul,w
  1687  03C6  00B7               	movwf	??___flmul+1
  1688  03C7  0837               	movf	??___flmul+1,w
  1689  03C8  00C0               	movwf	___flmul@aexp
  1690  03C9                     l1787:
  1691  03C9  1FB4               	btfss	___flmul@a+2,7
  1692  03CA  2BCC               	goto	u2541
  1693  03CB  2BCD               	goto	u2540
  1694  03CC                     u2541:
  1695  03CC  2BCE               	goto	l1791
  1696  03CD                     u2540:
  1697  03CD                     l1789:
  1698  03CD  1440               	bsf	___flmul@aexp,0
  1699  03CE                     l1791:
  1700  03CE  0840               	movf	___flmul@aexp,w
  1701  03CF  1903               	btfsc	3,2
  1702  03D0  2BD2               	goto	u2551
  1703  03D1  2BD3               	goto	u2550
  1704  03D2                     u2551:
  1705  03D2  2BE2               	goto	l1799
  1706  03D3                     u2550:
  1707  03D3                     l1793:
  1708  03D3  0A40               	incf	___flmul@aexp,w
  1709  03D4  1D03               	btfss	3,2
  1710  03D5  2BD7               	goto	u2561
  1711  03D6  2BD8               	goto	u2560
  1712  03D7                     u2561:
  1713  03D7  2BE0               	goto	l1797
  1714  03D8                     u2560:
  1715  03D8                     l1795:
  1716  03D8  3000               	movlw	0
  1717  03D9  00B5               	movwf	___flmul@a+3
  1718  03DA  3000               	movlw	0
  1719  03DB  00B4               	movwf	___flmul@a+2
  1720  03DC  3000               	movlw	0
  1721  03DD  00B3               	movwf	___flmul@a+1
  1722  03DE  3000               	movlw	0
  1723  03DF  00B2               	movwf	___flmul@a
  1724  03E0                     l1797:
  1725  03E0  17B4               	bsf	___flmul@a+2,7
  1726  03E1  2BEA               	goto	l1801
  1727  03E2                     l1799:
  1728  03E2  3000               	movlw	0
  1729  03E3  00B5               	movwf	___flmul@a+3
  1730  03E4  3000               	movlw	0
  1731  03E5  00B4               	movwf	___flmul@a+2
  1732  03E6  3000               	movlw	0
  1733  03E7  00B3               	movwf	___flmul@a+1
  1734  03E8  3000               	movlw	0
  1735  03E9  00B2               	movwf	___flmul@a
  1736  03EA                     l1801:
  1737  03EA  0840               	movf	___flmul@aexp,w
  1738  03EB  1903               	btfsc	3,2
  1739  03EC  2BEE               	goto	u2571
  1740  03ED  2BEF               	goto	u2570
  1741  03EE                     u2571:
  1742  03EE  2BF4               	goto	l1805
  1743  03EF                     u2570:
  1744  03EF                     l1803:
  1745  03EF  0841               	movf	___flmul@bexp,w
  1746  03F0  1D03               	btfss	3,2
  1747  03F1  2BF3               	goto	u2581
  1748  03F2  2BF4               	goto	u2580
  1749  03F3                     u2581:
  1750  03F3  2BFD               	goto	l1809
  1751  03F4                     u2580:
  1752  03F4                     l1805:
  1753  03F4  3000               	movlw	0
  1754  03F5  00B1               	movwf	?___flmul+3
  1755  03F6  3000               	movlw	0
  1756  03F7  00B0               	movwf	?___flmul+2
  1757  03F8  3000               	movlw	0
  1758  03F9  00AF               	movwf	?___flmul+1
  1759  03FA  3000               	movlw	0
  1760  03FB  00AE               	movwf	?___flmul
  1761  03FC  2EF0               	goto	l564
  1762  03FD                     l1809:
  1763  03FD  082E               	movf	___flmul@b,w
  1764  03FE  00B6               	movwf	??___flmul
  1765  03FF  0836               	movf	??___flmul,w
  1766  0400  00F2               	movwf	__Umul8_16@multiplicand
  1767  0401  0834               	movf	___flmul@a+2,w
  1768  0402  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  1769  0407  0873               	movf	?__Umul8_16+1,w
  1770  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1772  040A  00C7               	movwf	___flmul@temp+1
  1773  040B  0872               	movf	?__Umul8_16,w
  1774  040C  00C6               	movwf	___flmul@temp
  1775  040D                     l1811:
  1776  040D  0846               	movf	___flmul@temp,w
  1777  040E  00B6               	movwf	??___flmul
  1778  040F  01B7               	clrf	??___flmul+1
  1779  0410  01B8               	clrf	??___flmul+2
  1780  0411  01B9               	clrf	??___flmul+3
  1781  0412  0839               	movf	??___flmul+3,w
  1782  0413  00BF               	movwf	___flmul@grs+3
  1783  0414  0838               	movf	??___flmul+2,w
  1784  0415  00BE               	movwf	___flmul@grs+2
  1785  0416  0837               	movf	??___flmul+1,w
  1786  0417  00BD               	movwf	___flmul@grs+1
  1787  0418  0836               	movf	??___flmul,w
  1788  0419  00BC               	movwf	___flmul@grs
  1789  041A                     l1813:
  1790  041A  0847               	movf	___flmul@temp+1,w
  1791  041B  00B6               	movwf	??___flmul
  1792  041C  01B7               	clrf	??___flmul+1
  1793  041D  01B8               	clrf	??___flmul+2
  1794  041E  01B9               	clrf	??___flmul+3
  1795  041F  0839               	movf	??___flmul+3,w
  1796  0420  00C5               	movwf	___flmul@prod+3
  1797  0421  0838               	movf	??___flmul+2,w
  1798  0422  00C4               	movwf	___flmul@prod+2
  1799  0423  0837               	movf	??___flmul+1,w
  1800  0424  00C3               	movwf	___flmul@prod+1
  1801  0425  0836               	movf	??___flmul,w
  1802  0426  00C2               	movwf	___flmul@prod
  1803  0427  082F               	movf	___flmul@b+1,w
  1804  0428  00B6               	movwf	??___flmul
  1805  0429  0836               	movf	??___flmul,w
  1806  042A  00F2               	movwf	__Umul8_16@multiplicand
  1807  042B  0833               	movf	___flmul@a+1,w
  1808  042C  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  1809  0431  0873               	movf	?__Umul8_16+1,w
  1810  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0434  00C7               	movwf	___flmul@temp+1
  1813  0435  0872               	movf	?__Umul8_16,w
  1814  0436  00C6               	movwf	___flmul@temp
  1815  0437                     l1815:
  1816  0437  0846               	movf	___flmul@temp,w
  1817  0438  00B6               	movwf	??___flmul
  1818  0439  01B7               	clrf	??___flmul+1
  1819  043A  01B8               	clrf	??___flmul+2
  1820  043B  01B9               	clrf	??___flmul+3
  1821  043C  0836               	movf	??___flmul,w
  1822  043D  07BC               	addwf	___flmul@grs,f
  1823  043E  0837               	movf	??___flmul+1,w
  1824  043F  1103               	clrz
  1825  0440  1803               	skipnc
  1826  0441  3E01               	addlw	1
  1827  0442  1903               	skipnz
  1828  0443  2C45               	goto	u2591
  1829  0444  07BD               	addwf	___flmul@grs+1,f
  1830  0445                     u2591:
  1831  0445  0838               	movf	??___flmul+2,w
  1832  0446  1103               	clrz
  1833  0447  1803               	skipnc
  1834  0448  3E01               	addlw	1
  1835  0449  1903               	skipnz
  1836  044A  2C4C               	goto	u2592
  1837  044B  07BE               	addwf	___flmul@grs+2,f
  1838  044C                     u2592:
  1839  044C  0839               	movf	??___flmul+3,w
  1840  044D  1103               	clrz
  1841  044E  1803               	skipnc
  1842  044F  3E01               	addlw	1
  1843  0450  1903               	skipnz
  1844  0451  2C53               	goto	u2593
  1845  0452  07BF               	addwf	___flmul@grs+3,f
  1846  0453                     u2593:
  1847  0453                     l1817:
  1848  0453  0847               	movf	___flmul@temp+1,w
  1849  0454  00B6               	movwf	??___flmul
  1850  0455  01B7               	clrf	??___flmul+1
  1851  0456  01B8               	clrf	??___flmul+2
  1852  0457  01B9               	clrf	??___flmul+3
  1853  0458  0836               	movf	??___flmul,w
  1854  0459  07C2               	addwf	___flmul@prod,f
  1855  045A  0837               	movf	??___flmul+1,w
  1856  045B  1103               	clrz
  1857  045C  1803               	skipnc
  1858  045D  3E01               	addlw	1
  1859  045E  1903               	skipnz
  1860  045F  2C61               	goto	u2601
  1861  0460  07C3               	addwf	___flmul@prod+1,f
  1862  0461                     u2601:
  1863  0461  0838               	movf	??___flmul+2,w
  1864  0462  1103               	clrz
  1865  0463  1803               	skipnc
  1866  0464  3E01               	addlw	1
  1867  0465  1903               	skipnz
  1868  0466  2C68               	goto	u2602
  1869  0467  07C4               	addwf	___flmul@prod+2,f
  1870  0468                     u2602:
  1871  0468  0839               	movf	??___flmul+3,w
  1872  0469  1103               	clrz
  1873  046A  1803               	skipnc
  1874  046B  3E01               	addlw	1
  1875  046C  1903               	skipnz
  1876  046D  2C6F               	goto	u2603
  1877  046E  07C5               	addwf	___flmul@prod+3,f
  1878  046F                     u2603:
  1879  046F  0830               	movf	___flmul@b+2,w
  1880  0470  00B6               	movwf	??___flmul
  1881  0471  0836               	movf	??___flmul,w
  1882  0472  00F2               	movwf	__Umul8_16@multiplicand
  1883  0473  0832               	movf	___flmul@a,w
  1884  0474  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  1885  0479  0873               	movf	?__Umul8_16+1,w
  1886  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1887  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1888  047C  00C7               	movwf	___flmul@temp+1
  1889  047D  0872               	movf	?__Umul8_16,w
  1890  047E  00C6               	movwf	___flmul@temp
  1891  047F                     l1819:
  1892  047F  0846               	movf	___flmul@temp,w
  1893  0480  00B6               	movwf	??___flmul
  1894  0481  01B7               	clrf	??___flmul+1
  1895  0482  01B8               	clrf	??___flmul+2
  1896  0483  01B9               	clrf	??___flmul+3
  1897  0484  0836               	movf	??___flmul,w
  1898  0485  07BC               	addwf	___flmul@grs,f
  1899  0486  0837               	movf	??___flmul+1,w
  1900  0487  1103               	clrz
  1901  0488  1803               	skipnc
  1902  0489  3E01               	addlw	1
  1903  048A  1903               	skipnz
  1904  048B  2C8D               	goto	u2611
  1905  048C  07BD               	addwf	___flmul@grs+1,f
  1906  048D                     u2611:
  1907  048D  0838               	movf	??___flmul+2,w
  1908  048E  1103               	clrz
  1909  048F  1803               	skipnc
  1910  0490  3E01               	addlw	1
  1911  0491  1903               	skipnz
  1912  0492  2C94               	goto	u2612
  1913  0493  07BE               	addwf	___flmul@grs+2,f
  1914  0494                     u2612:
  1915  0494  0839               	movf	??___flmul+3,w
  1916  0495  1103               	clrz
  1917  0496  1803               	skipnc
  1918  0497  3E01               	addlw	1
  1919  0498  1903               	skipnz
  1920  0499  2C9B               	goto	u2613
  1921  049A  07BF               	addwf	___flmul@grs+3,f
  1922  049B                     u2613:
  1923  049B                     l1821:
  1924  049B  0847               	movf	___flmul@temp+1,w
  1925  049C  00B6               	movwf	??___flmul
  1926  049D  01B7               	clrf	??___flmul+1
  1927  049E  01B8               	clrf	??___flmul+2
  1928  049F  01B9               	clrf	??___flmul+3
  1929  04A0  0836               	movf	??___flmul,w
  1930  04A1  07C2               	addwf	___flmul@prod,f
  1931  04A2  0837               	movf	??___flmul+1,w
  1932  04A3  1103               	clrz
  1933  04A4  1803               	skipnc
  1934  04A5  3E01               	addlw	1
  1935  04A6  1903               	skipnz
  1936  04A7  2CA9               	goto	u2621
  1937  04A8  07C3               	addwf	___flmul@prod+1,f
  1938  04A9                     u2621:
  1939  04A9  0838               	movf	??___flmul+2,w
  1940  04AA  1103               	clrz
  1941  04AB  1803               	skipnc
  1942  04AC  3E01               	addlw	1
  1943  04AD  1903               	skipnz
  1944  04AE  2CB0               	goto	u2622
  1945  04AF  07C4               	addwf	___flmul@prod+2,f
  1946  04B0                     u2622:
  1947  04B0  0839               	movf	??___flmul+3,w
  1948  04B1  1103               	clrz
  1949  04B2  1803               	skipnc
  1950  04B3  3E01               	addlw	1
  1951  04B4  1903               	skipnz
  1952  04B5  2CB7               	goto	u2623
  1953  04B6  07C5               	addwf	___flmul@prod+3,f
  1954  04B7                     u2623:
  1955  04B7                     l1823:
  1956  04B7  3008               	movlw	8
  1957  04B8  00B6               	movwf	??___flmul
  1958  04B9                     u2635:
  1959  04B9  1003               	clrc
  1960  04BA  0DBC               	rlf	___flmul@grs,f
